love,sex,6.77,0.2639377
tiger,cat,7.35,0.5172962
tiger,tiger,10.00,0.99999994
book,paper,7.46,0.3634626
computer,keyboard,7.62,0.39639163
computer,internet,7.58,0.40686232
plane,car,5.77,0.3779698
train,car,6.31,0.3402561
telephone,communication,7.50,0.33218452
television,radio,6.77,0.6114971
media,radio,7.42,0.3899161
drug,abuse,6.85,0.24085768
bread,butter,6.19,0.6417261
cucumber,potato,5.92,0.5678562
doctor,nurse,7.00,0.63195235
professor,doctor,6.62,0.21336083
student,professor,6.81,0.4206618
smart,student,4.62,0.066302165
smart,stupid,5.81,0.47047195
company,stock,7.08,0.34156868
stock,market,8.08,0.4680556
stock,phone,1.62,0.[phone]
stock,CD,1.31,0.06611791
stock,jaguar,0.92,0.036066912
stock,egg,1.81,0.104177676
fertility,egg,6.69,0.25652346
stock,live,3.73,0.044471763
stock,life,0.92,0.07456468
book,library,7.46,0.32453123
bank,money,8.12,0.26132065
wood,forest,7.73,0.41751626
money,cash,9.15,0.615122
professor,cucumber,0.31,0.05661814
king,cabbage,0.23,0.118131705
king,queen,8.58,0.6510957
king,rook,5.92,0.20875593
bishop,rabbi,6.69,0.42778125
Jerusalem,Israel,8.46,0.66387475
Jerusalem,Palestinian,7.65,0.63425124
holy,sex,1.62,0.10070594
fuck,sex,9.44,0.22339173
Maradona,football,8.62,0.2888383
football,soccer,9.03,0.73135483
football,basketball,6.81,0.66824675
football,tennis,6.63,0.5051179
tennis,racket,7.56,0.392008
Arafat,peace,6.73,0.31498638
Arafat,terror,7.65,0.32154804
Arafat,Jackson,2.50,0.24712518
law,lawyer,8.38,0.34465772
movie,star,7.38,0.26419905
movie,popcorn,6.19,0.44535527
movie,critic,6.73,0.17430326
movie,theater,7.92,0.47419044
physics,proton,8.12,0.36640593
physics,chemistry,7.35,0.4371983
space,chemistry,4.88,0.08025178
alcohol,chemistry,5.54,0.08876197
vodka,gin,8.46,0.59717494
vodka,brandy,8.13,0.6881493
drink,car,3.04,0.24563539
drink,ear,1.31,0.093469374
drink,mouth,5.96,0.17304002
drink,eat,6.87,0.50702006
baby,mother,7.85,0.583977
drink,mother,2.65,0.15679939
car,automobile,8.94,0.5838368
gem,jewel,8.96,0.6210811
journey,voyage,9.29,0.68308526
boy,lad,8.83,0.5886159
coast,shore,9.10,0.5083667
asylum,madhouse,8.87,0.2525393
magician,wizard,9.02,0.48634958
midday,noon,9.29,0.5527407
furnace,stove,8.79,0.60839105
food,fruit,7.52,0.3740926
bird,cock,7.10,0.36290243
bird,crane,7.38,0.30286193
tool,implement,6.46,0.21234228
brother,monk,6.27,0.2232002
crane,implement,2.69,0.023186153
lad,brother,4.46,0.3595925
journey,car,5.85,0.09849626
monk,oracle,5.00,0.30354035
cemetery,woodland,2.08,0.38192508
food,rooster,4.42,0.11830647
coast,hill,4.38,0.16115776
forest,graveyard,1.85,0.22901122
shore,woodland,3.08,0.11690946
monk,slave,0.92,0.19146228
coast,forest,3.15,0.2360979
lad,wizard,0.92,0.3302301
chord,smile,0.54,0.14869237
glass,magician,2.08,0.037224907
noon,string,0.54,0.021654513
rooster,voyage,0.62,0.0627581
money,dollar,8.42,0.3135657
money,cash,9.08,0.615122
money,currency,9.04,0.16010122
money,wealth,8.27,0.3295104
money,property,7.57,0.26824456
money,possession,7.29,0.053182676
money,bank,8.50,0.26132065
money,deposit,7.73,0.26041138
money,withdrawal,6.88,0.05602633
money,laundering,5.65,0.2523637
money,operation,3.31,0.08456929
tiger,jaguar,8.00,0.5528684
tiger,feline,8.00,0.42671448
tiger,carnivore,7.08,0.42893752
tiger,mammal,6.85,0.49644744
tiger,animal,7.00,0.5096533
tiger,organism,4.77,0.06294279
tiger,fauna,5.62,0.3297567
tiger,zoo,5.87,0.4692455
psychology,psychiatry,8.08,0.5556288
psychology,anxiety,7.00,0.27199247
psychology,fear,6.85,0.1712943
psychology,depression,7.42,0.31355655
psychology,clinic,6.58,0.121021025
psychology,doctor,6.42,0.19066519
psychology,Freud,8.21,0.33308247
psychology,mind,7.69,0.25049886
psychology,health,7.23,0.17619234
psychology,science,6.71,0.48088345
psychology,discipline,5.58,0.2597164
psychology,cognition,7.48,0.3995116
planet,star,8.45,0.19317105
planet,constellation,8.06,0.39312953
planet,moon,8.08,0.5024792
planet,sun,8.02,0.32067436
planet,galaxy,8.11,0.63385105
planet,space,7.92,0.2803675
planet,astronomer,7.94,0.3078755
precedent,example,5.85,0.37273747
precedent,information,3.85,0.08866603
precedent,cognition,2.81,-0.020569602
precedent,law,6.65,0.34597015
precedent,collection,2.50,0.032831464
precedent,group,1.77,0.07681482
precedent,antecedent,6.04,0.28377137
cup,coffee,6.58,0.35601783
cup,tableware,6.85,0.19486345
cup,article,2.40,0.08339213
cup,artifact,2.92,0.03369916
cup,object,3.69,0.10605283
cup,entity,2.15,0.034792215
cup,drink,7.25,0.35322168
cup,food,5.00,0.09379565
cup,substance,1.92,0.12556417
cup,liquid,5.90,0.2518394
jaguar,cat,7.42,0.40548652
jaguar,car,7.27,0.13319406
energy,secretary,1.81,0.09282553
secretary,senate,5.06,0.2321079
energy,laboratory,5.09,0.11277154
computer,laboratory,6.78,0.28754655
weapon,secret,6.06,0.25843906
FBI,fingerprint,6.94,0.33789977
FBI,investigation,8.31,0.4171353
investigation,effort,4.59,0.23487988
Mars,water,2.94,0.13637155
Mars,scientist,5.63,0.17972103
news,report,8.16,0.31236362
canyon,landscape,7.53,0.24369584
image,surface,4.56,0.12843585
discovery,space,6.34,0.0412564
water,seepage,6.56,0.39313433
sign,recess,2.38,0.048051145
Wednesday,news,2.22,0.26014823
mile,kilometer,8.66,0.7258478
computer,news,4.47,0.103998095
territory,surface,5.34,0.13958474
atmosphere,landscape,3.69,0.2697126
president,medal,3.00,0.06946567
war,troops,8.13,0.4761477
record,number,6.31,0.22208692
skin,eye,6.22,0.33974788
Japanese,American,6.50,0.4124885
theater,history,3.91,0.12982811
volunteer,motto,2.56,0.19127662
prejudice,recognition,3.00,0.116570644
decoration,valor,5.63,0.3227157
century,year,7.59,0.33483714
century,nation,3.16,0.29191473
delay,racism,1.19,0.023803042
delay,news,3.31,0.12586816
minister,party,6.63,0.17155187
peace,plan,4.75,0.119007275
minority,peace,3.69,0.06868559
attempt,peace,4.25,0.061378717
government,crisis,6.56,0.29561758
deployment,departure,4.25,0.2766171
deployment,withdrawal,5.88,0.40605053
energy,crisis,5.94,0.1384788
announcement,news,7.56,0.4673331
announcement,effort,2.75,0.23130609
stroke,hospital,7.03,0.23570408
disability,death,5.47,0.27521098
victim,emergency,6.47,0.17580636
treatment,recovery,7.91,0.24930657
journal,association,4.97,0.1629582
doctor,personnel,5.00,0.16101654
doctor,liability,5.19,0.061160397
liability,insurance,7.03,0.45244455
school,center,3.44,0.1426821
reason,hypertension,2.31,0.075551495
reason,criterion,5.91,0.3923366
hundred,percent,7.38,0.18021871
Harvard,Yale,8.13,0.7817696
hospital,infrastructure,4.63,0.14553328
death,row,5.25,0.15612479
death,inmate,5.03,0.27572772
lawyer,evidence,6.69,0.19860794
life,death,7.88,0.36187765
life,term,4.50,0.22676063
word,similarity,4.75,0.09658686
board,recommendation,4.47,0.32118106
governor,interview,3.25,0.11880448
OPEC,country,5.63,0.1194894
peace,atmosphere,3.69,0.1336628
peace,insurance,2.94,0.09818777
territory,kilometer,5.28,0.15408424
travel,activity,5.00,0.12772588
competition,price,6.44,0.17668065
consumer,confidence,4.13,0.19126539
consumer,energy,4.75,0.24616712
problem,airport,2.38,0.10208498
car,flight,4.94,0.14423443
credit,card,8.06,0.26815695
credit,information,5.31,0.11662981
hotel,reservation,8.03,0.30282542
grocery,money,5.94,0.1270452
registration,arrangement,6.00,0.119148426
arrangement,accommodation,5.41,0.23056126
month,hotel,1.81,0.1259195
type,kind,8.97,0.6666412
arrival,hotel,6.00,0.15935498
bed,closet,6.72,0.43194774
closet,clothes,8.00,0.4177304
situation,conclusion,4.81,0.18474203
situation,isolation,3.88,0.20984451
impartiality,interest,5.16,0.20375371
direction,combination,2.25,0.09585042
street,place,6.44,0.1775303
street,avenue,8.88,0.38327035
street,block,6.88,0.26695922
street,children,4.94,0.15370694
listing,proximity,2.56,0.12360444
listing,category,6.38,0.11038406
cell,phone,7.81,0.2862988
production,hike,1.75,0.018261172
benchmark,index,4.25,0.49516883
media,trading,3.88,0.12612036
media,gain,2.88,0.101718806
dividend,payment,7.63,0.27859154
dividend,calculation,6.48,0.15065299
calculation,computation,8.44,0.60769564
currency,market,7.50,0.33829966
OPEC,oil,8.59,0.5333777
oil,stock,6.34,0.22039819
announcement,production,3.38,0.08066592
announcement,warning,6.00,0.2461901
profit,warning,3.88,0.13709337
profit,loss,7.63,0.34199455
dollar,yen,7.78,0.5745356
dollar,buck,9.22,0.25621173
dollar,profit,7.38,0.253374
dollar,loss,6.09,0.02656672
computer,software,8.50,0.54441094
network,hardware,8.31,0.29377812
phone,equipment,7.13,0.13774039
equipment,maker,5.91,0.207982
luxury,car,6.47,0.24451171
five,month,3.38,0.40400833
report,gain,3.63,0.09995908
investor,earning,7.13,0.0034081507
liquid,water,7.89,0.3653528
baseball,season,5.97,0.26224384
game,victory,7.03,0.3314371
game,team,7.69,0.4966562
marathon,sprint,7.47,0.4636158
game,series,6.19,0.29130787
game,defeat,6.97,0.33298916
seven,series,3.56,0.33100623
seafood,sea,7.47,0.3150907
seafood,food,8.34,0.5295588
seafood,lobster,8.70,0.654408
lobster,food,7.81,0.30510467
lobster,wine,5.70,0.3194861
food,preparation,6.22,0.17799316
video,archive,6.34,0.1735075
start,year,4.06,0.19018601
start,match,4.47,0.24805228
game,round,5.97,0.2722221
boxing,round,7.61,0.17759247
championship,tournament,8.36,0.6655317
fighting,defeating,7.41,0.34452027
line,insurance,2.69,0.083910696
day,summer,3.94,0.44813168
summer,drought,7.16,0.16378905
summer,nature,5.63,0.1226076
day,dawn,7.53,0.3310857
nature,environment,8.31,0.4028488
environment,ecology,8.81,0.42997628
nature,man,6.25,0.11616961
man,woman,8.30,0.76640123
man,governor,5.25,0.15232418
murder,manslaughter,8.53,0.60576504
soap,opera,7.94,0.1955799
opera,performance,6.88,0.17167465
life,lesson,5.94,0.19252908
focus,life,4.06,0.14205681
production,crew,6.25,0.17930841
television,film,7.72,0.34557006
lover,quarrel,6.19,0.23226582
viewer,serial,2.97,0.23336464
possibility,girl,1.94,0.060037762
population,development,3.75,0.17502303
morality,importance,3.31,0.20534042
morality,marriage,3.69,0.30624136
Mexico,Brazil,7.44,0.49549198
gender,equality,6.41,0.50599235
change,attitude,5.44,0.25142705
family,planning,6.25,0.19148833
opera,industry,2.63,0.042913496
sugar,approach,0.88,0.007720563
practice,institution,3.19,0.096776225
ministry,culture,4.69,0.18779546
problem,challenge,6.75,0.46295378
size,prominence,5.31,0.13376705
country,citizen,7.31,0.20985934
planet,people,5.75,0.08704742
development,issue,3.97,0.09010777
experience,music,3.47,0.16575715
music,project,3.63,0.021346122
glass,metal,5.56,0.37073973
aluminum,metal,7.83,0.63757634
chance,credibility,3.88,0.2392189
exhibit,memorabilia,5.31,0.30259296
concert,virtuoso,6.81,0.28570184
rock,jazz,7.59,0.45277104
museum,theater,7.19,0.33256373
observation,architecture,4.38,0.13629395
space,world,6.53,0.1296271
preservation,world,6.19,-0.021470625
admission,ticket,7.69,0.43688315
shower,thunderstorm,6.31,0.34269473
shower,flood,6.03,0.12947935
weather,forecast,8.34,0.36272073
disaster,area,6.25,0.14522831
governor,office,6.34,0.29663557
architecture,century,3.78,0.1430933